PoissonDataset,Dataset,Area,FeatureMethod,K,Accuracy,StdDev,Status
dataset_rgb_poisson_40,mini,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_40,mini,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_40,mini,popolar,wst,2,,,FAILED
dataset_rgb_poisson_40,mini,popolar,wst,5,,,FAILED
dataset_rgb_poisson_40,mini,popolar,wst,10,,,FAILED
dataset_rgb_poisson_40,mini,popolar,wst,20,,,FAILED
dataset_rgb_poisson_40,mini,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,mini,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,mini,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,mini,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,mini,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_40,mini,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_40,mini,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_40,mini,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_40,mini,sunset,wst,2,,,FAILED
dataset_rgb_poisson_40,mini,sunset,wst,5,,,FAILED
dataset_rgb_poisson_40,mini,sunset,wst,10,,,FAILED
dataset_rgb_poisson_40,mini,sunset,wst,20,,,FAILED
dataset_rgb_poisson_40,mini,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,mini,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,mini,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,mini,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,mini,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_40,mini,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_40,mini,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_40,mini,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_40,small,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_40,small,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_40,small,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_40,small,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_40,small,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,small,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,small,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,small,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,small,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_40,small,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_40,small,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_40,small,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_40,small,popolar,wst,2,,,FAILED
dataset_rgb_poisson_40,small,popolar,wst,5,,,FAILED
dataset_rgb_poisson_40,small,popolar,wst,10,,,FAILED
dataset_rgb_poisson_40,small,popolar,wst,20,,,FAILED
dataset_rgb_poisson_40,small,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,small,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,small,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,small,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,small,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_40,small,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_40,small,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_40,small,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_40,small,sunset,wst,2,,,FAILED
dataset_rgb_poisson_40,small,sunset,wst,5,,,FAILED
dataset_rgb_poisson_40,small,sunset,wst,10,,,FAILED
dataset_rgb_poisson_40,small,sunset,wst,20,,,FAILED
dataset_rgb_poisson_40,small,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,small,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,small,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,small,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,small,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_40,small,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_40,small,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_40,small,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_40,original,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_40,original,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_40,original,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_40,original,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_40,original,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,original,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,original,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,original,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,original,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_40,original,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_40,original,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_40,original,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_40,original,popolar,wst,2,,,FAILED
dataset_rgb_poisson_40,original,popolar,wst,5,,,FAILED
dataset_rgb_poisson_40,original,popolar,wst,10,,,FAILED
dataset_rgb_poisson_40,original,popolar,wst,20,,,FAILED
dataset_rgb_poisson_40,original,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,original,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,original,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,original,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,original,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_40,original,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_40,original,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_40,original,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_40,original,sunset,wst,2,,,FAILED
dataset_rgb_poisson_40,original,sunset,wst,5,,,FAILED
dataset_rgb_poisson_40,original,sunset,wst,10,,,FAILED
dataset_rgb_poisson_40,original,sunset,wst,20,,,FAILED
dataset_rgb_poisson_40,original,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,original,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,original,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,original,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,original,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_40,original,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_40,original,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_40,original,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_40,augmented,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,wst,2,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,wst,5,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,wst,10,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,wst,20,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_40,augmented,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,wst,2,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,wst,5,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,wst,10,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,wst,20,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_40,augmented,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_60,mini,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_60,mini,popolar,wst,2,,,FAILED
dataset_rgb_poisson_60,mini,popolar,wst,5,,,FAILED
dataset_rgb_poisson_60,mini,popolar,wst,10,,,FAILED
dataset_rgb_poisson_60,mini,popolar,wst,20,,,FAILED
dataset_rgb_poisson_60,mini,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,mini,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,mini,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,mini,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,mini,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_60,mini,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_60,mini,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_60,mini,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_60,mini,sunset,wst,2,,,FAILED
dataset_rgb_poisson_60,mini,sunset,wst,5,,,FAILED
dataset_rgb_poisson_60,mini,sunset,wst,10,,,FAILED
dataset_rgb_poisson_60,mini,sunset,wst,20,,,FAILED
dataset_rgb_poisson_60,mini,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,mini,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,mini,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,mini,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,mini,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_60,mini,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_60,mini,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_60,mini,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_60,small,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_60,small,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_60,small,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_60,small,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_60,small,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,small,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,small,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,small,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,small,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_60,small,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_60,small,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_60,small,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_60,small,popolar,wst,2,,,FAILED
dataset_rgb_poisson_60,small,popolar,wst,5,,,FAILED
dataset_rgb_poisson_60,small,popolar,wst,10,,,FAILED
dataset_rgb_poisson_60,small,popolar,wst,20,,,FAILED
dataset_rgb_poisson_60,small,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,small,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,small,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,small,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,small,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_60,small,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_60,small,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_60,small,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_60,small,sunset,wst,2,,,FAILED
dataset_rgb_poisson_60,small,sunset,wst,5,,,FAILED
dataset_rgb_poisson_60,small,sunset,wst,10,,,FAILED
dataset_rgb_poisson_60,small,sunset,wst,20,,,FAILED
dataset_rgb_poisson_60,small,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,small,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,small,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,small,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,small,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_60,small,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_60,small,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_60,small,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_60,original,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_60,original,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_60,original,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_60,original,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_60,original,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,original,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,original,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,original,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,original,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_60,original,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_60,original,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_60,original,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_60,original,popolar,wst,2,,,FAILED
dataset_rgb_poisson_60,original,popolar,wst,5,,,FAILED
dataset_rgb_poisson_60,original,popolar,wst,10,,,FAILED
dataset_rgb_poisson_60,original,popolar,wst,20,,,FAILED
dataset_rgb_poisson_60,original,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,original,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,original,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,original,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,original,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_60,original,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_60,original,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_60,original,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_60,original,sunset,wst,2,,,FAILED
dataset_rgb_poisson_60,original,sunset,wst,5,,,FAILED
dataset_rgb_poisson_60,original,sunset,wst,10,,,FAILED
dataset_rgb_poisson_60,original,sunset,wst,20,,,FAILED
dataset_rgb_poisson_60,original,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,original,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,original,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,original,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,original,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_60,original,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_60,original,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_60,original,sunset,hybrid,20,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,wst,2,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,wst,5,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,wst,10,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,wst,20,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,hybrid,2,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,hybrid,5,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,hybrid,10,,,FAILED
dataset_rgb_poisson_60,augmented,assatigue,hybrid,20,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,wst,2,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,wst,5,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,wst,10,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,wst,20,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,hybrid,2,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,hybrid,5,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,hybrid,10,,,FAILED
dataset_rgb_poisson_60,augmented,popolar,hybrid,20,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,wst,2,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,wst,5,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,wst,10,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,wst,20,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,advanced_stats,2,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,advanced_stats,5,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,advanced_stats,10,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,advanced_stats,20,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,hybrid,2,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,hybrid,5,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,hybrid,10,,,FAILED
dataset_rgb_poisson_60,augmented,sunset,hybrid,20,,,FAILED
