noise_condition,dataset_type,k_features,feature_method,mean_accuracy,std_accuracy,selected_features_str
clean,mini,2,advanced_stats,1.0,,"R_min, B_min;B_min, B_p10;R_grad_mean, G_grad_mean"
clean,mini,2,hybrid,1.0,,"R_min, B_min;B_min, B_max;G_wst_std_34, G_wst_std_36"
clean,mini,2,wst,0.911111,0.163299,"R_wst_mean_52, R_wst_mean_69;G_wst_mean_15, G_wst_mean_39;R_wst_mean_43, G_wst_std_11"
clean,mini,5,advanced_stats,0.866667,0.153311,"R_min, R_iqr, R_mad, G_max, B_p10;R_min, R_mad, B_min, B_max, B_p25;R_var, R_mad, R_grad_mean, G_grad_mean, B_grad_mean"
clean,mini,5,hybrid,0.933333,0.148316,"R_min, R_mad, G_mad, B_min, B_p10;R_min, G_max, B_min, B_max, B_p10;R_wst_mean_42, R_wst_mean_45, R_wst_std_34, B_wst_std_37, B_wst_std_51"
clean,mini,5,wst,0.911111,0.163299,"R_wst_mean_62, R_wst_mean_68, R_wst_mean_71, G_wst_mean_65, G_wst_mean_71;R_wst_mean_2, R_wst_mean_15, R_wst_mean_70, G_wst_mean_70, B_wst_mean_0;R_wst_mean_36, G_wst_mean_28, G_wst_mean_29, G_wst_std_26, G_wst_std_35"
clean,mini,10,advanced_stats,0.866667,0.148316,"R_min, R_skew, R_iqr, R_mad, R_grad_mean, G_range, G_iqr, G_mad, G_grad_mean, B_min;R_min, R_max, R_iqr, G_max, G_range, G_iqr, G_mad, B_max, B_p10, B_p25;R_std, R_var, R_iqr, R_mad, R_grad_mean, G_grad_mean, B_var, B_iqr, B_mad, B_grad_mean"
clean,mini,10,hybrid,0.955556,0.163299,"R_iqr, G_mad, B_min, R_wst_mean_61, R_wst_mean_65, G_wst_mean_18, G_wst_mean_24, G_wst_mean_62, G_wst_mean_70, G_wst_mean_71;R_min, R_mad, G_min, G_max, G_range, G_iqr, B_min, B_max, B_p10, B_p25;R_wst_mean_3, R_wst_mean_36, R_wst_mean_42, R_wst_std_35, G_wst_mean_28, G_wst_std_27, G_wst_std_36, G_wst_std_37, G_wst_std_45, B_wst_std_37"
clean,mini,10,wst,0.911111,0.163299,"R_wst_mean_6, R_wst_mean_14, R_wst_mean_34, R_wst_mean_35, R_wst_mean_60, G_wst_mean_32, G_wst_mean_69, G_wst_mean_70, G_wst_mean_71, G_wst_mean_79;R_wst_mean_10, R_wst_mean_15, R_wst_mean_49, R_wst_mean_70, R_wst_std_0, G_wst_mean_1, G_wst_mean_9, G_wst_mean_10, G_wst_mean_15, G_wst_std_0;R_wst_mean_45, R_wst_std_48, G_wst_mean_21, G_wst_mean_28, G_wst_mean_36, G_wst_mean_45, G_wst_std_19, G_wst_std_37, G_wst_std_43, B_wst_std_37"
clean,mini,20,advanced_stats,0.888889,0.133333,"R_std, R_var, R_min, R_skew, R_kurt, R_iqr, R_mad, R_grad_mean, G_min, G_range, G_kurt, G_iqr, G_mad, G_grad_mean, B_mean, B_min, B_skew, B_cv, B_p10, B_p25;R_std, R_var, R_min, R_p10, R_p25, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_min, G_range, G_p10, G_mad, G_grad_mean, B_mean, B_min, B_p10, B_p25, B_p50;R_std, R_var, R_max, R_range, R_iqr, R_mad, R_grad_mean, G_std, G_min, G_range, G_iqr, G_grad_mean, B_std, B_var, B_range, B_cv, B_p75, B_iqr, B_mad, B_grad_mean"
clean,mini,20,hybrid,0.933333,0.148316,"R_min, R_iqr, R_mad, G_min, G_max, G_iqr, G_mad, B_min, B_p10, R_wst_mean_14, R_wst_mean_43, R_wst_mean_60, R_wst_mean_63, R_wst_mean_66, R_wst_mean_68, G_wst_mean_24, G_wst_mean_28, G_wst_mean_63, G_wst_mean_71, G_wst_mean_78;R_min, R_max, R_p10, R_iqr, R_mad, G_min, G_max, G_range, G_iqr, G_mad, B_mean, B_min, B_max, B_p10, B_p25, R_wst_mean_69, G_wst_mean_2, G_wst_mean_9, G_wst_mean_15, B_wst_mean_0;R_wst_mean_3, R_wst_mean_21, R_wst_mean_29, R_wst_mean_36, R_wst_mean_45, R_wst_std_26, R_wst_std_40, G_wst_mean_3, G_wst_mean_21, G_wst_mean_29, G_wst_mean_44, G_wst_mean_52, G_wst_std_3, G_wst_std_11, G_wst_std_26, G_wst_std_35, G_wst_std_37, G_wst_std_51, B_wst_std_36, B_wst_std_37"
clean,mini,20,wst,0.866667,0.187766,"R_wst_mean_6, R_wst_mean_26, R_wst_mean_35, R_wst_mean_51, R_wst_mean_52, R_wst_mean_54, R_wst_mean_61, R_wst_mean_63, R_wst_mean_69, R_wst_mean_70, R_wst_mean_72, G_wst_mean_2, G_wst_mean_18, G_wst_mean_23, G_wst_mean_24, G_wst_mean_64, G_wst_mean_65, G_wst_mean_72, G_wst_mean_74, G_wst_mean_78;R_wst_mean_8, R_wst_mean_9, R_wst_mean_10, R_wst_mean_46, R_wst_mean_49, R_wst_mean_63, R_wst_mean_66, R_wst_mean_69, R_wst_mean_70, G_wst_mean_1, G_wst_mean_2, G_wst_mean_8, G_wst_mean_9, G_wst_mean_15, G_wst_mean_16, G_wst_mean_39, G_wst_mean_70, G_wst_mean_78, G_wst_std_0, B_wst_mean_0;R_wst_mean_3, R_wst_mean_30, R_wst_mean_36, R_wst_mean_44, R_wst_std_26, R_wst_std_39, G_wst_mean_21, G_wst_mean_28, G_wst_mean_29, G_wst_mean_36, G_wst_mean_45, G_wst_std_11, G_wst_std_26, G_wst_std_27, G_wst_std_34, G_wst_std_36, G_wst_std_43, G_wst_std_51, B_wst_std_43, B_wst_std_51"
clean,original,2,advanced_stats,0.991304,0.017391,"R_iqr, B_min"
clean,original,2,advanced_stats,0.983333,0.033333,"R_var, B_cv"
clean,original,2,advanced_stats,0.991667,0.016667,"G_iqr, B_min"
clean,original,2,hybrid,1.0,,"G_iqr, B_min"
clean,original,2,hybrid,0.933333,0.07728,"R_wst_std_0, B_wst_mean_52"
clean,original,2,hybrid,0.991667,0.016667,"G_iqr, B_min"
clean,original,2,wst,0.930797,0.05236,"R_wst_mean_60, R_wst_mean_61"
clean,original,2,wst,0.933333,0.07728,"R_wst_std_0, B_wst_mean_52"
clean,original,2,wst,0.950333,0.040898,"R_wst_mean_16, R_wst_std_0"
clean,original,5,advanced_stats,1.0,,"R_min, R_iqr, G_iqr, G_mad, B_min"
clean,original,5,advanced_stats,0.975,0.05,"R_std, R_var, R_mad, B_cv, B_grad_mean"
clean,original,5,advanced_stats,1.0,,"R_iqr, G_iqr, G_mad, B_min, B_p10"
clean,original,5,hybrid,0.991667,0.016667,"R_min, R_iqr, G_min, G_iqr, B_min"
clean,original,5,hybrid,0.933333,0.072648,"R_wst_std_0, G_wst_mean_37, G_wst_mean_45, G_wst_mean_46, B_wst_mean_52"
clean,original,5,hybrid,1.0,,"R_iqr, G_iqr, G_mad, B_min, B_p10"
clean,original,5,wst,0.922101,0.050957,"R_wst_mean_15, R_wst_mean_53, R_wst_mean_60, R_wst_mean_61, R_wst_mean_62"
clean,original,5,wst,0.933333,0.072648,"R_wst_std_0, G_wst_mean_37, G_wst_mean_45, G_wst_mean_46, B_wst_mean_52"
clean,original,5,wst,0.918,0.057071,"R_wst_mean_9, R_wst_mean_10, R_wst_mean_16, R_wst_std_0, G_wst_mean_9"
clean,original,10,advanced_stats,1.0,,"R_min, R_cv, R_iqr, R_mad, G_std, G_min, G_cv, G_iqr, G_mad, B_min"
clean,original,10,advanced_stats,0.983333,0.033333,"R_std, R_var, R_iqr, R_mad, R_grad_mean, G_range, G_grad_mean, B_cv, B_p25, B_grad_mean"
clean,original,10,advanced_stats,0.991667,0.016667,"R_min, R_p10, R_iqr, R_mad, G_min, G_iqr, G_mad, B_min, B_cv, B_p10"
clean,original,10,hybrid,1.0,,"R_min, R_cv, R_iqr, R_mad, G_min, G_cv, G_iqr, G_mad, B_min, R_wst_mean_61"
clean,original,10,hybrid,0.975,0.033333,"B_cv, R_wst_mean_3, R_wst_mean_40, R_wst_std_0, G_wst_mean_13, G_wst_mean_37, G_wst_mean_45, G_wst_mean_46, G_wst_std_55, B_wst_mean_52"
clean,original,10,hybrid,0.991667,0.016667,"R_min, R_p10, R_iqr, R_mad, G_min, G_iqr, G_mad, B_min, B_cv, B_p10"
clean,original,10,wst,0.956884,0.038895,"R_wst_mean_15, R_wst_mean_53, R_wst_mean_60, R_wst_mean_61, R_wst_mean_62, R_wst_mean_63, R_wst_mean_70, G_wst_mean_15, G_wst_mean_61, G_wst_std_0"
clean,original,10,wst,0.925,0.071686,"R_wst_mean_3, R_wst_mean_40, R_wst_std_0, G_wst_mean_13, G_wst_mean_37, G_wst_mean_45, G_wst_mean_46, G_wst_mean_55, G_wst_std_55, B_wst_mean_52"
clean,original,10,wst,0.967333,0.040022,"R_wst_mean_1, R_wst_mean_8, R_wst_mean_9, R_wst_mean_10, R_wst_mean_16, R_wst_std_0, G_wst_mean_1, G_wst_mean_9, G_wst_std_0, B_wst_mean_0"
clean,original,20,advanced_stats,0.991304,0.017391,"R_std, R_var, R_min, R_cv, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_min, G_range, G_cv, G_p10, G_iqr, G_mad, G_grad_mean, B_min, B_cv, B_p10, B_grad_mean"
clean,original,20,advanced_stats,0.983333,0.033333,"R_std, R_var, R_range, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_range, G_cv, G_iqr, G_mad, G_grad_mean, B_mean, B_range, B_cv, B_p10, B_p25, B_p75, B_grad_mean"
clean,original,20,advanced_stats,1.0,,"R_std, R_var, R_min, R_cv, R_p10, R_p25, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_cv, G_iqr, G_mad, B_min, B_cv, B_p10, B_p25, B_iqr"
clean,original,20,hybrid,0.991304,0.017391,"R_std, R_min, R_cv, R_iqr, R_mad, G_std, G_var, G_min, G_cv, G_iqr, G_mad, B_min, R_wst_mean_15, R_wst_mean_53, R_wst_mean_60, R_wst_mean_61, R_wst_mean_62, R_wst_mean_63, R_wst_mean_70, G_wst_std_0"
clean,original,20,hybrid,0.966667,0.048591,"R_std, R_var, B_cv, R_wst_mean_3, R_wst_mean_13, R_wst_mean_29, R_wst_mean_40, R_wst_std_0, G_wst_mean_4, G_wst_mean_5, G_wst_mean_11, G_wst_mean_13, G_wst_mean_37, G_wst_mean_45, G_wst_mean_46, G_wst_mean_55, G_wst_std_55, B_wst_mean_36, B_wst_mean_45, B_wst_mean_52"
clean,original,20,hybrid,1.0,,"R_std, R_var, R_min, R_cv, R_p10, R_p25, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10, B_p25, B_iqr, R_wst_mean_16"
clean,original,20,wst,0.965217,0.0426,"R_wst_mean_7, R_wst_mean_15, R_wst_mean_44, R_wst_mean_52, R_wst_mean_53, R_wst_mean_54, R_wst_mean_60, R_wst_mean_61, R_wst_mean_62, R_wst_mean_63, R_wst_mean_70, R_wst_mean_71, R_wst_std_0, G_wst_mean_15, G_wst_mean_44, G_wst_mean_45, G_wst_mean_61, G_wst_mean_62, G_wst_std_0, B_wst_mean_61"
clean,original,20,wst,0.933333,0.07728,"R_wst_mean_3, R_wst_mean_13, R_wst_mean_29, R_wst_mean_36, R_wst_mean_40, R_wst_std_0, G_wst_mean_4, G_wst_mean_5, G_wst_mean_11, G_wst_mean_13, G_wst_mean_37, G_wst_mean_38, G_wst_mean_45, G_wst_mean_46, G_wst_mean_52, G_wst_mean_55, G_wst_std_55, B_wst_mean_36, B_wst_mean_45, B_wst_mean_52"
clean,original,20,wst,0.983333,0.033333,"R_wst_mean_0, R_wst_mean_1, R_wst_mean_7, R_wst_mean_8, R_wst_mean_9, R_wst_mean_10, R_wst_mean_15, R_wst_mean_16, R_wst_mean_17, R_wst_mean_69, R_wst_mean_71, R_wst_mean_73, R_wst_std_0, G_wst_mean_1, G_wst_mean_9, G_wst_mean_10, G_wst_mean_16, G_wst_std_0, B_wst_mean_0, B_wst_std_0"
clean,small,2,advanced_stats,0.985185,0.088889,"R_iqr, G_iqr;R_iqr, G_mad;R_grad_mean, B_cv"
clean,small,2,hybrid,0.97037,0.044444,"R_iqr, G_iqr;R_iqr, G_mad;R_wst_mean_20, B_wst_mean_5"
clean,small,2,wst,0.911111,0.056383,"R_wst_mean_15, R_wst_mean_60;R_wst_mean_16, G_wst_std_0;R_wst_mean_20, B_wst_mean_5"
clean,small,5,advanced_stats,0.97037,0.066667,"R_min, R_iqr, R_mad, G_iqr, G_mad;R_iqr, G_min, G_iqr, G_mad, B_min;R_mad, R_grad_mean, G_grad_mean, B_cv, B_grad_mean"
clean,small,5,hybrid,0.962963,0.063796,"R_min, R_iqr, R_mad, G_iqr, G_mad;R_iqr, G_min, G_iqr, G_mad, B_min;R_wst_mean_20, G_wst_std_60, B_wst_mean_5, B_wst_mean_47, B_wst_mean_56"
clean,small,5,wst,0.925926,0.065955,"R_wst_mean_6, R_wst_mean_7, R_wst_mean_15, R_wst_mean_60, B_wst_mean_15;R_wst_mean_8, R_wst_mean_16, R_wst_std_0, G_wst_mean_16, G_wst_std_0;R_wst_mean_20, G_wst_std_60, B_wst_mean_5, B_wst_mean_47, B_wst_mean_56"
clean,small,10,advanced_stats,0.948148,0.060675,"R_std, R_min, R_iqr, R_mad, G_min, G_p10, G_iqr, G_mad, B_min, B_p10;R_min, R_iqr, R_mad, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10;R_std, R_var, R_mad, R_grad_mean, G_var, G_range, G_cv, G_grad_mean, B_cv, B_grad_mean"
clean,small,10,hybrid,0.940741,0.066086,"R_std, R_min, R_iqr, R_mad, G_min, G_p10, G_iqr, G_mad, B_min, R_wst_mean_15;R_min, R_iqr, R_mad, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10;R_wst_mean_20, G_wst_mean_5, G_wst_mean_11, G_wst_mean_60, G_wst_std_60, B_wst_mean_5, B_wst_mean_13, B_wst_mean_37, B_wst_mean_47, B_wst_mean_56"
clean,small,10,wst,0.896296,0.084267,"R_wst_mean_6, R_wst_mean_7, R_wst_mean_15, R_wst_mean_60, R_wst_mean_61, R_wst_mean_70, R_wst_mean_72, R_wst_std_0, G_wst_mean_15, B_wst_mean_15;R_wst_mean_1, R_wst_mean_8, R_wst_mean_9, R_wst_mean_10, R_wst_mean_15, R_wst_mean_16, R_wst_std_0, G_wst_mean_9, G_wst_mean_16, G_wst_std_0;R_wst_mean_20, G_wst_mean_5, G_wst_mean_11, G_wst_mean_60, G_wst_std_60, B_wst_mean_5, B_wst_mean_13, B_wst_mean_37, B_wst_mean_47, B_wst_mean_56"
clean,small,20,advanced_stats,0.948148,0.065918,"R_std, R_var, R_min, R_range, R_cv, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_min, G_range, G_cv, G_p10, G_p25, G_iqr, G_mad, B_min, B_p10, B_p25;R_std, R_var, R_min, R_cv, R_p10, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_cv, G_iqr, G_mad, B_min, B_cv, B_p10, B_p25, B_iqr, B_mad;R_std, R_var, R_range, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_range, G_cv, G_iqr, G_mad, G_grad_mean, B_std, B_var, B_max, B_range, B_cv, B_mad, B_grad_mean"
clean,small,20,hybrid,0.948148,0.087011,"R_std, R_var, R_min, R_cv, R_iqr, R_mad, G_min, G_range, G_p10, G_iqr, G_mad, B_min, B_p10, B_p25, R_wst_mean_6, R_wst_mean_7, R_wst_mean_15, R_wst_mean_60, R_wst_mean_61, B_wst_mean_15;R_min, R_cv, R_p10, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10, B_iqr, R_wst_mean_8, R_wst_mean_16, R_wst_std_0, G_wst_mean_16, G_wst_std_0;R_wst_mean_11, R_wst_mean_20, G_wst_mean_3, G_wst_mean_4, G_wst_mean_5, G_wst_mean_11, G_wst_mean_46, G_wst_mean_53, G_wst_mean_60, G_wst_std_5, G_wst_std_38, G_wst_std_60, B_wst_mean_5, B_wst_mean_13, B_wst_mean_17, B_wst_mean_37, B_wst_mean_47, B_wst_mean_48, B_wst_mean_49, B_wst_mean_56"
clean,small,20,wst,0.911111,0.089053,"R_wst_mean_1, R_wst_mean_6, R_wst_mean_7, R_wst_mean_8, R_wst_mean_14, R_wst_mean_15, R_wst_mean_16, R_wst_mean_37, R_wst_mean_60, R_wst_mean_61, R_wst_mean_65, R_wst_mean_69, R_wst_mean_70, R_wst_mean_71, R_wst_mean_72, R_wst_std_0, G_wst_mean_7, G_wst_mean_15, G_wst_mean_52, B_wst_mean_15;R_wst_mean_1, R_wst_mean_7, R_wst_mean_8, R_wst_mean_9, R_wst_mean_10, R_wst_mean_15, R_wst_mean_16, R_wst_mean_24, R_wst_mean_65, R_wst_mean_71, R_wst_mean_72, R_wst_mean_78, R_wst_std_0, G_wst_mean_1, G_wst_mean_8, G_wst_mean_9, G_wst_mean_12, G_wst_mean_16, G_wst_std_0, B_wst_std_0;R_wst_mean_11, R_wst_mean_20, G_wst_mean_3, G_wst_mean_4, G_wst_mean_5, G_wst_mean_11, G_wst_mean_46, G_wst_mean_53, G_wst_mean_60, G_wst_std_5, G_wst_std_38, G_wst_std_60, B_wst_mean_5, B_wst_mean_13, B_wst_mean_17, B_wst_mean_37, B_wst_mean_47, B_wst_mean_48, B_wst_mean_49, B_wst_mean_56"
saltpepper15,mini,2,advanced_stats,0.933333,0.133333,"R_iqr, G_iqr;R_iqr, B_p25;R_mad, B_iqr"
saltpepper15,mini,2,hybrid,0.933333,0.098878,"R_iqr, G_iqr;G_iqr, B_p25;R_wst_std_0, B_wst_mean_73"
saltpepper15,mini,2,wst,0.888889,0.153311,"B_wst_mean_0, B_wst_mean_54;R_wst_std_0, G_wst_std_0;R_wst_std_0, B_wst_mean_73"
saltpepper15,mini,5,advanced_stats,0.888889,0.143322,"R_iqr, G_kurt, G_iqr, B_cv, B_p25;R_p25, R_iqr, G_iqr, B_skew, B_p25;R_std, R_var, R_mad, R_grad_mean, B_iqr"
saltpepper15,mini,5,hybrid,0.933333,0.133333,"R_iqr, G_iqr, B_skew, B_cv, B_p25;R_iqr, G_iqr, B_mean, B_skew, B_p25;R_mad, B_iqr, R_wst_std_0, B_wst_mean_73, B_wst_mean_80"
saltpepper15,mini,5,wst,0.822222,0.124706,"R_wst_std_0, B_wst_mean_0, B_wst_mean_23, B_wst_mean_54, B_wst_std_24;R_wst_mean_0, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_72;R_wst_std_0, G_wst_mean_80, B_wst_mean_73, B_wst_mean_80, B_wst_std_57"
saltpepper15,mini,10,advanced_stats,0.844444,0.163299,"R_p25, R_iqr, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_cv, B_p25, B_p50;R_mean, R_p25, R_iqr, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_cv, B_p25;R_std, R_var, R_iqr, R_mad, R_grad_mean, G_std, G_var, B_skew, B_kurt, B_iqr"
saltpepper15,mini,10,hybrid,0.888889,0.070273,"R_p25, R_iqr, G_p25, G_iqr, B_mean, B_skew, B_cv, B_p25, B_wst_mean_0, B_wst_std_24;R_p25, R_iqr, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_p25, G_wst_std_0, B_wst_mean_0;R_std, R_var, R_mad, R_grad_mean, B_iqr, R_wst_std_0, G_wst_mean_80, B_wst_mean_73, B_wst_std_57, B_wst_std_79"
saltpepper15,mini,10,wst,0.755556,0.143322,"R_wst_mean_0, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_23, B_wst_mean_24, B_wst_mean_54, B_wst_std_24, B_wst_std_69, B_wst_std_75;R_wst_mean_0, R_wst_mean_3, R_wst_mean_72, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_37, B_wst_mean_72, B_wst_std_0, B_wst_std_7;R_wst_mean_50, R_wst_std_0, G_wst_mean_49, G_wst_mean_80, G_wst_std_0, B_wst_mean_22, B_wst_mean_73, B_wst_mean_80, B_wst_std_57, B_wst_std_79"
saltpepper15,mini,20,advanced_stats,0.911111,0.098878,"R_mean, R_skew, R_cv, R_p25, R_p50, R_p75, R_iqr, G_mean, G_skew, G_kurt, G_p25, G_p50, G_iqr, B_mean, B_skew, B_cv, B_p25, B_p50, B_p75, B_iqr;R_mean, R_skew, R_cv, R_p25, R_p50, R_p75, R_iqr, R_mad, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_kurt, B_cv, B_p25, B_p50, B_p75, B_iqr, B_grad_mean;R_std, R_var, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_p75, G_iqr, G_mad, B_mean, B_std, B_var, B_skew, B_kurt, B_cv, B_p25, B_p50, B_p75, B_iqr"
saltpepper15,mini,20,hybrid,0.888889,0.108866,"R_p25, R_iqr, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_cv, B_p25, B_p50, B_iqr, R_wst_mean_0, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_23, B_wst_mean_24, B_wst_mean_54, B_wst_std_24, B_wst_std_75;R_mean, R_skew, R_cv, R_p25, R_p50, R_iqr, G_kurt, G_p25, G_iqr, B_mean, B_skew, B_cv, B_p25, B_p50, R_wst_mean_0, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_72, B_wst_std_0;R_std, R_var, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_iqr, B_kurt, B_iqr, R_wst_std_0, G_wst_mean_49, G_wst_mean_80, B_wst_mean_22, B_wst_mean_38, B_wst_mean_56, B_wst_mean_73, B_wst_mean_80, B_wst_std_57, B_wst_std_79"
saltpepper15,mini,20,wst,0.733333,0.172037,"R_wst_mean_0, R_wst_std_0, G_wst_mean_0, G_wst_mean_2, G_wst_std_0, B_wst_mean_0, B_wst_mean_22, B_wst_mean_23, B_wst_mean_24, B_wst_mean_54, B_wst_mean_57, B_wst_mean_69, B_wst_mean_70, B_wst_std_6, B_wst_std_24, B_wst_std_43, B_wst_std_57, B_wst_std_64, B_wst_std_69, B_wst_std_75;R_wst_mean_0, R_wst_mean_3, R_wst_mean_7, R_wst_mean_72, R_wst_std_0, G_wst_std_0, B_wst_mean_0, B_wst_mean_7, B_wst_mean_31, B_wst_mean_37, B_wst_mean_62, B_wst_mean_68, B_wst_mean_72, B_wst_std_0, B_wst_std_7, B_wst_std_31, B_wst_std_36, B_wst_std_37, B_wst_std_43, B_wst_std_72;R_wst_mean_50, R_wst_std_0, R_wst_std_79, G_wst_mean_6, G_wst_mean_49, G_wst_mean_80, G_wst_std_0, B_wst_mean_0, B_wst_mean_9, B_wst_mean_22, B_wst_mean_38, B_wst_mean_41, B_wst_mean_56, B_wst_mean_64, B_wst_mean_73, B_wst_mean_80, B_wst_std_6, B_wst_std_25, B_wst_std_57, B_wst_std_79"
saltpepper15,original,2,advanced_stats,0.982609,0.034783,"R_iqr, G_iqr"
saltpepper15,original,2,advanced_stats,0.983333,0.020412,"R_iqr, B_mean"
